ID,name,category,price,currency,stockQty,createdAt,createdBy,modifiedAt,modifiedBy
10998208-7168-4a3f-b2e9-3703a35d2d1d,name-10998208,category-10998208,28838569.48,98208,56,2004-07-21T00:00:00.000Z,createdBy.6jq9s@example.org,2018-08-06T00:00:00.000Z,modifiedBy.6jq9s@example.com
10998209-902e-4431-b00d-e393bbb49c09,name-10998209,category-10998209,4208824.17,98209,92,2008-06-13T00:00:00.000Z,createdBy.6jq9t@example.org,2009-09-24T00:00:00.000Z,modifiedBy.6jq9t@example.com
10998210-3fed-453b-9b0a-393d9a79d2a6,name-10998210,category-10998210,9899665.94,98210,90,2001-11-18T00:00:00.000Z,createdBy.6jq9u@example.net,2023-03-10T00:00:00.000Z,modifiedBy.6jq9u@example.net
10998211-0ddd-4c44-a376-f0d9c90d3caa,name-10998211,category-10998211,15307674.19,98211,11,2007-10-05T00:00:00.000Z,createdBy.6jq9v@example.com,2009-03-22T00:00:00.000Z,modifiedBy.6jq9v@example.org
10998212-ab70-4a06-a7da-932f7542522a,name-10998212,category-10998212,6683624.3,98212,96,2015-09-03T00:00:00.000Z,createdBy.6jq9w@example.net,2018-01-29T00:00:00.000Z,modifiedBy.6jq9w@example.org
10998213-05c0-4132-be8f-3d37b220efc3,name-10998213,category-10998213,22160989.31,98213,67,2006-04-22T00:00:00.000Z,createdBy.6jq9x@example.com,2015-12-17T00:00:00.000Z,modifiedBy.6jq9x@example.net
10998214-d297-406f-b4e0-8f8de8fa14ae,name-10998214,category-10998214,16230829.53,98214,35,2023-07-03T00:00:00.000Z,createdBy.6jq9y@example.org,2015-05-09T00:00:00.000Z,modifiedBy.6jq9y@example.org
10998215-e2bf-4d62-bf41-b1a367b3be75,name-10998215,category-10998215,11332934.2,98215,47,2013-08-12T00:00:00.000Z,createdBy.6jq9z@example.org,2023-09-06T00:00:00.000Z,modifiedBy.6jq9z@example.net
10998216-8fd4-43ca-bfe1-a800490d034a,name-10998216,category-10998216,17947546.22,98216,2,2018-03-17T00:00:00.000Z,createdBy.6jqa0@example.org,2004-01-25T00:00:00.000Z,modifiedBy.6jqa0@example.org
10998217-deec-44ee-b0a5-9d83da9b2fdf,name-10998217,category-10998217,24704486.91,98217,72,2003-12-08T00:00:00.000Z,createdBy.6jqa1@example.net,2019-02-03T00:00:00.000Z,modifiedBy.6jqa1@example.org
